PACKAGE,VERSION
https://github.com/googleapis/go-genproto,v0.0.0-20250313205543-e70fdf4c4cb4
https://github.com/googleapis/go-genproto,v0.0.0-20250324211829-b45e905df463
https://github.com/googleapis/go-genproto,v0.0.0-20250409194420-de1ac958c67a
https://github.com/googleapis/go-genproto,v0.0.0-20250414145226-207652e42e2e
https://github.com/googleapis/go-genproto,v0.0.0-20250519155744-55703ea1f237
https://github.com/googleapis/go-genproto,v0.0.0-20250528174236-200df99c418a
https://github.com/googleapis/google-api-go-client,v0.152.0
https://github.com/googleapis/google-api-go-client,v0.171.0
https://github.com/googleapis/google-api-go-client,v0.218.0
https://github.com/googleapis/google-api-go-client,v0.224.0
https://github.com/googleapis/google-cloud-go,v0.10.5
https://github.com/googleapis/google-cloud-go,v0.10.6
https://github.com/googleapis/google-cloud-go,v0.11.1
https://github.com/googleapis/google-cloud-go,v0.110.10
https://github.com/googleapis/google-cloud-go,v0.112.1
https://github.com/googleapis/google-cloud-go,v0.12.3
https://github.com/googleapis/google-cloud-go,v0.120.0
https://github.com/googleapis/google-cloud-go,v0.14.0
https://github.com/googleapis/google-cloud-go,v0.15.0
https://github.com/googleapis/google-cloud-go,v0.15.5
https://github.com/googleapis/google-cloud-go,v0.2.3
https://github.com/googleapis/google-cloud-go,v0.2.7
https://github.com/googleapis/google-cloud-go,v0.26.0
https://github.com/googleapis/google-cloud-go,v0.27.1
https://github.com/googleapis/google-cloud-go,v0.3.0
https://github.com/googleapis/google-cloud-go,v0.3.2
https://github.com/googleapis/google-cloud-go,v0.34.0
https://github.com/googleapis/google-cloud-go,v0.5.0
https://github.com/googleapis/google-cloud-go,v0.5.5
https://github.com/googleapis/google-cloud-go,v0.6.0
https://github.com/googleapis/google-cloud-go,v0.6.6
https://github.com/googleapis/google-cloud-go,v0.7.0
https://github.com/googleapis/google-cloud-go,v0.9.5
https://github.com/googleapis/google-cloud-go,v1.1.5
https://github.com/googleapis/google-cloud-go,v1.10.1
https://github.com/googleapis/google-cloud-go,v1.10.5
https://github.com/googleapis/google-cloud-go,v1.11.5
https://github.com/googleapis/google-cloud-go,v1.11.6
https://github.com/googleapis/google-cloud-go,v1.11.7
https://github.com/googleapis/google-cloud-go,v1.12.0
https://github.com/googleapis/google-cloud-go,v1.12.1
https://github.com/googleapis/google-cloud-go,v1.12.3
https://github.com/googleapis/google-cloud-go,v1.12.4
https://github.com/googleapis/google-cloud-go,v1.12.5
https://github.com/googleapis/google-cloud-go,v1.13.0
https://github.com/googleapis/google-cloud-go,v1.13.4
https://github.com/googleapis/google-cloud-go,v1.13.5
https://github.com/googleapis/google-cloud-go,v1.14.0
https://github.com/googleapis/google-cloud-go,v1.14.3
https://github.com/googleapis/google-cloud-go,v1.14.4
https://github.com/googleapis/google-cloud-go,v1.14.5
https://github.com/googleapis/google-cloud-go,v1.14.6
https://github.com/googleapis/google-cloud-go,v1.15.0
https://github.com/googleapis/google-cloud-go,v1.15.4
https://github.com/googleapis/google-cloud-go,v1.16.3
https://github.com/googleapis/google-cloud-go,v1.17.0
https://github.com/googleapis/google-cloud-go,v1.17.2
https://github.com/googleapis/google-cloud-go,v1.18.0
https://github.com/googleapis/google-cloud-go,v1.18.1
https://github.com/googleapis/google-cloud-go,v1.18.2
https://github.com/googleapis/google-cloud-go,v1.18.4
https://github.com/googleapis/google-cloud-go,v1.19.3
https://github.com/googleapis/google-cloud-go,v1.19.4
https://github.com/googleapis/google-cloud-go,v1.20.0
https://github.com/googleapis/google-cloud-go,v1.20.1
https://github.com/googleapis/google-cloud-go,v1.20.3
https://github.com/googleapis/google-cloud-go,v1.20.5
https://github.com/googleapis/google-cloud-go,v1.21.1
https://github.com/googleapis/google-cloud-go,v1.22.0
https://github.com/googleapis/google-cloud-go,v1.22.1
https://github.com/googleapis/google-cloud-go,v1.23.3
https://github.com/googleapis/google-cloud-go,v1.23.4
https://github.com/googleapis/google-cloud-go,v1.24.0
https://github.com/googleapis/google-cloud-go,v1.24.1
https://github.com/googleapis/google-cloud-go,v1.25.0
https://github.com/googleapis/google-cloud-go,v1.26.1
https://github.com/googleapis/google-cloud-go,v1.26.4
https://github.com/googleapis/google-cloud-go,v1.3.4
https://github.com/googleapis/google-cloud-go,v1.3.5
https://github.com/googleapis/google-cloud-go,v1.35.1
https://github.com/googleapis/google-cloud-go,v1.36.0
https://github.com/googleapis/google-cloud-go,v1.36.1
https://github.com/googleapis/google-cloud-go,v1.4.2
https://github.com/googleapis/google-cloud-go,v1.42.3
https://github.com/googleapis/google-cloud-go,v1.49.0
https://github.com/googleapis/google-cloud-go,v1.5.0
https://github.com/googleapis/google-cloud-go,v1.5.2
https://github.com/googleapis/google-cloud-go,v1.5.5
https://github.com/googleapis/google-cloud-go,v1.6.4
https://github.com/googleapis/google-cloud-go,v1.67.0
https://github.com/googleapis/google-cloud-go,v1.68.1
https://github.com/googleapis/google-cloud-go,v1.7.5
https://github.com/googleapis/google-cloud-go,v1.7.6
https://github.com/googleapis/google-cloud-go,v1.79.0
https://github.com/googleapis/google-cloud-go,v1.8.2
https://github.com/googleapis/google-cloud-go,v1.8.3
https://github.com/googleapis/google-cloud-go,v1.8.5
https://github.com/googleapis/google-cloud-go,v1.8.6
https://github.com/googleapis/google-cloud-go,v1.81.0
https://github.com/googleapis/google-cloud-go,v1.9.2
https://github.com/googleapis/google-cloud-go,v1.9.4
https://github.com/googleapis/google-cloud-go,v1.9.5
https://github.com/googleapis/google-cloud-go,v2.11.1
https://github.com/googleapis/google-cloud-go,v2.20.2
https://github.com/googleapis/google-cloud-go,v2.9.4
https://github.com/googleapis/google-cloud-go-testing,v0.0.0-20210719221736-1c9a4c676720
https://github.com/gophercloud/gophercloud,v2.4.0
https://github.com/gophercloud/gophercloud,v2.6.0
https://github.com/gorilla/handlers,v1.5.1
https://github.com/gorilla/mux,v1.8.0
https://github.com/gorilla/mux,v1.8.1
https://github.com/gorilla/websocket,v1.5.0
https://github.com/gorilla/websocket,v1.5.1
https://github.com/gorilla/websocket,v1.5.3
https://github.com/gosnmp/gosnmp,v1.42.1
https://github.com/gosuri/uitable,v0.0.4
https://github.com/gotestyourself/gotest.tools,v3.0.3
https://github.com/grafana/regexp,v0.0.0-20240518133315-a468a5bfb3bc
https://github.com/gregjones/httpcache,v0.0.0-20180305231024-9cad4c3443a7
https://github.com/gregjones/httpcache,v0.0.0-20190611155906-901d90724c79
https://github.com/grpc-ecosystem/go-grpc-middleware,v1.0.1
https://github.com/grpc-ecosystem/go-grpc-middleware,v1.3.0
https://github.com/grpc-ecosystem/go-grpc-middleware,v1.4.0
https://github.com/grpc-ecosystem/go-grpc-middleware,v2.1.0
https://github.com/grpc-ecosystem/go-grpc-middleware,v2.3.1
https://github.com/grpc-ecosystem/go-grpc-prometheus,v1.2.0
https://github.com/grpc-ecosystem/grpc-gateway,v1.16.0
https://github.com/grpc-ecosystem/grpc-gateway,v2.16.0
https://github.com/grpc-ecosystem/grpc-gateway,v2.20.0
https://github.com/grpc-ecosystem/grpc-gateway,v2.22.0
https://github.com/grpc-ecosystem/grpc-gateway,v2.25.1
https://github.com/grpc-ecosystem/grpc-gateway,v2.26.1
https://github.com/grpc-ecosystem/grpc-gateway,v2.26.3
https://github.com/grpc/grpc-go,v1.19.0
https://github.com/grpc/grpc-go,v1.23.0
https://github.com/grpc/grpc-go,v1.25.1
https://github.com/grpc/grpc-go,v1.27.0
https://github.com/grpc/grpc-go,v1.29.1
https://github.com/grpc/grpc-go,v1.33.2
https://github.com/grpc/grpc-go,v1.5.1
https://github.com/grpc/grpc-go,v1.56.3
https://github.com/grpc/grpc-go,v1.57.1
https://github.com/grpc/grpc-go,v1.58.2
https://github.com/grpc/grpc-go,v1.59.0
https://github.com/grpc/grpc-go,v1.62.1
https://github.com/grpc/grpc-go,v1.63.2
https://github.com/grpc/grpc-go,v1.64.1
https://github.com/grpc/grpc-go,v1.65.0
https://github.com/grpc/grpc-go,v1.67.0
https://github.com/grpc/grpc-go,v1.67.1
https://github.com/grpc/grpc-go,v1.69.2
https://github.com/grpc/grpc-go,v1.69.4
https://github.com/grpc/grpc-go,v1.70.0
https://github.com/grpc/grpc-go,v1.71.0
https://github.com/grpc/grpc-go,v1.71.1
https://github.com/grpc/grpc-go,v1.74.2
https://github.com/hamba/avro,v2.20.1
https://github.com/hanwen/go-fuse,v2.6.3
https://github.com/hashicorp/consul,v1.28.2
https://github.com/hashicorp/consul,v1.31.0
https://github.com/hashicorp/consul,v1.31.2
https://github.com/hashicorp/cronexpr,v1.1.2
https://github.com/hashicorp/errwrap,v1.0.0
https://github.com/hashicorp/errwrap,v1.1.0
https://github.com/hashicorp/go-cleanhttp,v0.5.2
https://github.com/hashicorp/go-hclog,v1.5.0
https://github.com/hashicorp/go-hclog,v1.6.3
https://github.com/hashicorp/go-immutable-radix,v1.3.1
https://github.com/hashicorp/go-immutable-radix,v2.1.0
https://github.com/hashicorp/go-multierror,v1.1.1
https://github.com/hashicorp/go-retryablehttp,v0.7.7
https://github.com/hashicorp/go-rootcerts,v1.0.2
https://github.com/hashicorp/go-version,v1.7.0
https://github.com/hashicorp/golang-lru,v0.5.4
https://github.com/hashicorp/golang-lru,v0.6.0
https://github.com/hashicorp/golang-lru,v2.0.7
https://github.com/hashicorp/hcl,v1.0.0
https://github.com/hashicorp/nomad,v0.0.0-20241218080744-e3ac00f30eec
https://github.com/hashicorp/serf,v0.10.1
https://github.com/helm/helm,v3.17.3
https://github.com/hetznercloud/hcloud-go,v2.18.0
https://github.com/hetznercloud/hcloud-go,v2.19.1
https://github.com/hexops/gotextdiff,v1.0.3
https://github.com/howardjohn/unshare-go,v0.5.0
https://github.com/huandu/xstrings,v1.3.3
https://github.com/huandu/xstrings,v1.5.0
https://github.com/iancoleman/strcase,v0.3.0
https://github.com/ianlancetaylor/demangle,v0.0.0-20230524184225-eabc099b10ab
https://github.com/ianlancetaylor/demangle,v0.0.0-20240312041847-bd984b5ce465
https://github.com/ianlancetaylor/demangle,v0.0.0-20250417193237-f615e6bd150b
https://github.com/imdario/mergo,v0.3.11
https://github.com/imdario/mergo,v0.3.12
https://github.com/imdario/mergo,v0.3.6
https://github.com/imdario/mergo,v1.0.0
https://github.com/imdario/mergo,v1.0.1
https://github.com/in-toto/in-toto-golang,v0.5.0
https://github.com/inconshreveable/mousetrap,v1.1.0
https://github.com/insomniacslk/dhcp,v0.0.0-20240829085014-a3a4c1f04475
https://github.com/intel/goresctrl,v0.5.0
https://github.com/ionos-cloud/sdk-go,v6.3.2
https://github.com/istio/api,v1.26.0-alpha.0.0.20250418093427-399a2989a851
https://github.com/istio/api,v1.26.0-beta.0
https://github.com/istio/client-go,v1.26.0-beta.0
https://github.com/itchyny/timefmt-go,v0.1.6
https://github.com/jessevdk/go-flags,v1.6.1
https://github.com/jimlawless/cfg,v0.0.0-20160326141742-136e0c264d31
https://github.com/jmespath/go-jmespath,v0.4.0
https://github.com/jmoiron/sqlx,v1.4.0
https://github.com/jonboulle/clockwork,v0.4.0
https://github.com/josephspurrier/goversioninfo,v1.4.0
https://github.com/josharian/intern,v1.0.0
https://github.com/josharian/native,v1.1.0
https://github.com/jpillora/backoff,v1.0.0
https://github.com/jsimonetti/rtnetlink,v0.0.0-20190606172950-9527aa82566a
https://github.com/jsimonetti/rtnetlink,v0.0.0-20200117123717-f846d4f6c1f4
https://github.com/jsimonetti/rtnetlink,v2.0.1
https://github.com/jsimonetti/rtnetlink,v2.0.3
https://github.com/json-iterator/go,v1.1.10
https://github.com/json-iterator/go,v1.1.11
https://github.com/json-iterator/go,v1.1.12
https://github.com/json-iterator/go,v1.1.6
https://github.com/julienschmidt/httprouter,v1.2.0
https://github.com/julienschmidt/httprouter,v1.3.0
https://github.com/kisielk/errcheck,v1.5.0
https://github.com/kisielk/gotool,v1.0.0
https://github.com/klauspost/asmfmt,v1.3.2
https://github.com/klauspost/compress,v1.16.7
https://github.com/klauspost/compress,v1.17.11
https://github.com/klauspost/compress,v1.17.2
https://github.com/klauspost/compress,v1.17.7
https://github.com/klauspost/compress,v1.17.9
https://github.com/klauspost/compress,v1.18.0
https://github.com/klauspost/cpuid,v2.0.4
https://github.com/klauspost/cpuid,v2.0.9
https://github.com/klauspost/cpuid,v2.2.11
https://github.com/klauspost/cpuid,v2.2.3
https://github.com/klauspost/cpuid,v2.2.7
https://github.com/klauspost/cpuid,v2.2.8
https://github.com/knadh/koanf,v0.1.0
https://github.com/knadh/koanf,v0.1.1
https://github.com/knadh/koanf,v2.1.2
https://github.com/kolo/xmlrpc,v0.0.0-20220921171641-a4b6fa1dd06b
https://github.com/konsorten/go-windows-terminal-sequences,v1.0.1
https://github.com/konsorten/go-windows-terminal-sequences,v1.0.3
https://github.com/kr/fs,v0.1.0
https://github.com/kr/logfmt,v0.0.0-20140226030751-b84e30acd515
https://github.com/kr/pretty,v0.1.0
https://github.com/kr/pretty,v0.2.1
https://github.com/kr/pretty,v0.3.0
https://github.com/kr/pretty,v0.3.1
https://github.com/kr/pty,v1.1.1
https://github.com/kr/text,v0.1.0
https://github.com/kr/text,v0.2.0
https://github.com/kubernetes-sigs/apiserver-network-proxy,v0.31.0
https://github.com/kubernetes-sigs/apiserver-network-proxy,v0.31.1
https://github.com/kubernetes-sigs/controller-runtime,v0.18.2
https://github.com/kubernetes-sigs/controller-runtime,v0.20.4
https://github.com/kubernetes-sigs/controller-tools,v0.15.0
https://github.com/kubernetes-sigs/controller-tools,v0.17.3
https://github.com/kubernetes-sigs/gateway-api,v1.3.0
https://github.com/kubernetes-sigs/json,v0.0.0-20221116044647-bc3834ca7abd
https://github.com/kubernetes-sigs/json,v0.0.0-20241010143419-9aa6b5e7a4b3
https://github.com/kubernetes-sigs/json,v0.0.0-20241014173422-cfa47c3a1cc8
https://github.com/kubernetes-sigs/kind,v0.23.0
https://github.com/kubernetes-sigs/knftables,v0.0.18
https://github.com/kubernetes-sigs/kustomize,v0.18.0
https://github.com/kubernetes-sigs/kustomize,v0.18.1
https://github.com/kubernetes-sigs/kustomize,v5.5.0
https://github.com/kubernetes-sigs/mcs-api,v0.1.1-0.20240624222831-d7001fe1d21c
https://github.com/kubernetes-sigs/randfill,v0.0.0-20250304075658-069ef1bbf016
https://github.com/kubernetes-sigs/randfill,v1.0.0
https://github.com/kubernetes-sigs/structured-merge-diff,v4.2.3
https://github.com/kubernetes-sigs/structured-merge-diff,v4.4.1
https://github.com/kubernetes-sigs/structured-merge-diff,v4.4.2
https://github.com/kubernetes-sigs/structured-merge-diff,v4.5.0
https://github.com/kubernetes-sigs/structured-merge-diff,v4.6.0
https://github.com/kubernetes-sigs/structured-merge-diff,v4.7.0
https://github.com/kubernetes-sigs/yaml,v1.2.0
https://github.com/kubernetes-sigs/yaml,v1.3.0
https://github.com/kubernetes-sigs/yaml,v1.4.0
https://github.com/kubernetes/api,v0.26.2
https://github.com/kubernetes/api,v0.30.0
https://github.com/kubernetes/api,v0.31.1
https://github.com/kubernetes/api,v0.31.3
https://github.com/kubernetes/api,v0.32.1
https://github.com/kubernetes/api,v0.32.2
https://github.com/kubernetes/api,v0.32.3
https://github.com/kubernetes/apiextensions-apiserver,v0.30.0
https://github.com/kubernetes/apiextensions-apiserver,v0.32.1
https://github.com/kubernetes/apiextensions-apiserver,v0.32.2
https://github.com/kubernetes/apiextensions-apiserver,v0.32.3
https://github.com/kubernetes/apimachinery,v0.27.4
https://github.com/kubernetes/apimachinery,v0.30.0
https://github.com/kubernetes/apimachinery,v0.31.1
https://github.com/kubernetes/apimachinery,v0.31.3
https://github.com/kubernetes/apimachinery,v0.32.1
https://github.com/kubernetes/apimachinery,v0.32.2
https://github.com/kubernetes/apimachinery,v0.32.3
https://github.com/kubernetes/apiserver,v0.26.2
https://github.com/kubernetes/apiserver,v0.32.1
https://github.com/kubernetes/apiserver,v0.32.2
https://github.com/kubernetes/apiserver,v0.32.3
https://github.com/kubernetes/cli-runtime,v0.32.2
https://github.com/kubernetes/cli-runtime,v0.32.3
https://github.com/kubernetes/client-go,v0.26.2
https://github.com/kubernetes/client-go,v0.30.0
https://github.com/kubernetes/client-go,v0.31.1
https://github.com/kubernetes/client-go,v0.31.3
https://github.com/kubernetes/client-go,v0.32.1
https://github.com/kubernetes/client-go,v0.32.2
https://github.com/kubernetes/client-go,v0.32.3
https://github.com/kubernetes/code-generator,v0.30.0
https://github.com/kubernetes/code-generator,v0.32.3
https://github.com/kubernetes/component-base,v0.26.2
https://github.com/kubernetes/component-base,v0.32.1
https://github.com/kubernetes/component-base,v0.32.2
https://github.com/kubernetes/component-base,v0.32.3
https://github.com/kubernetes/component-helpers,v0.32.3
https://github.com/kubernetes/cri-api,v0.27.1
https://github.com/kubernetes/gengo,v2.0.0-20240228010128-51d4e06bde70
https://github.com/kubernetes/gengo,v2.0.0-20240826214909-a7b603a56eb7
https://github.com/kubernetes/gengo,v2.0.0-20240911193312-2b36238f13e9
https://github.com/kubernetes/klog,v1.0.0
https://github.com/kubernetes/klog,v2.0.0
https://github.com/kubernetes/klog,v2.120.1
https://github.com/kubernetes/klog,v2.130.1
https://github.com/kubernetes/klog,v2.80.1
https://github.com/kubernetes/klog,v2.90.1
https://github.com/kubernetes/kms,v0.32.3
https://github.com/kubernetes/kube-openapi,v0.0.0-20231010175941-2dd684a91f00
https://github.com/kubernetes/kube-openapi,v0.0.0-20240228011516-70dd3763d340
https://github.com/kubernetes/kube-openapi,v0.0.0-20241105132330-32ad38e42d3f
https://github.com/kubernetes/kube-openapi,v0.0.0-20241212222426-2c72e554b1e7
https://github.com/kubernetes/kube-openapi,v0.0.0-20250318190949-c8a335a9a2ff
https://github.com/kubernetes/kubectl,v0.32.2
https://github.com/kubernetes/kubectl,v0.32.3
https://github.com/kubernetes/metrics,v0.32.3
https://github.com/kubernetes/utils,v0.0.0-20230220204549-a5ecb0141aa5
https://github.com/kubernetes/utils,v0.0.0-20230726121419-3b25d923346b
https://github.com/kubernetes/utils,v0.0.0-20240711033017-18e509b52bc8
https://github.com/kubernetes/utils,v0.0.0-20241104100929-3ea5e8cea738
https://github.com/kubernetes/utils,v0.0.0-20241210054802-24370beab758
https://github.com/kubernetes/utils,v0.0.0-20250321185631-1f6e0b77f77e
https://github.com/kylelemons/godebug,v1.1.0
https://github.com/lann/builder,v0.0.0-20180802200727-47ae307949d0
https://github.com/lann/ps,v0.0.0-20150810152359-62de8c46ede0
https://github.com/ledongthuc/pdf,v0.0.0-20220302134840-0c2507a12d80
https://github.com/lestrrat-go/backoff,v2.0.8
https://github.com/lestrrat-go/blackmagic,v1.0.2
https://github.com/lestrrat-go/httpcc,v1.0.1
https://github.com/lestrrat-go/iter,v1.0.2
https://github.com/lestrrat-go/jwx,v1.2.29
https://github.com/lestrrat-go/jwx,v1.2.30
https://github.com/lestrrat-go/option,v1.0.0
https://github.com/lestrrat-go/option,v1.0.1
https://github.com/lib/pq,v1.10.9
https://github.com/liggitt/tabwriter,v0.0.0-20181228230101-89fcab3d43de
https://github.com/linode/linodego,v1.46.0
https://github.com/linode/linodego,v1.47.0
https://github.com/linuxkit/virtsock,v0.0.0-20201010232012-f8cee7dfc7a3
https://github.com/lithammer/dedent,v1.1.0
https://github.com/lufia/plan9stats,v0.0.0-20211012122336-39d0f177ccd0
https://github.com/lyft/protoc-gen-star,v2.0.4-0.20230330145011-496ad1ac90a4
https://github.com/magefile/mage,v1.14.0
https://github.com/magiconair/properties,v1.8.7
https://github.com/magiconair/properties,v1.8.9
https://github.com/mailru/easyjson,v0.7.7
https://github.com/mailru/easyjson,v0.9.0
https://github.com/mattn/go-colorable,v0.1.13
https://github.com/mattn/go-colorable,v0.1.14
https://github.com/mattn/go-isatty,v0.0.17
https://github.com/mattn/go-isatty,v0.0.19
https://github.com/mattn/go-isatty,v0.0.20
https://github.com/mattn/go-runewidth,v0.0.16
https://github.com/mattn/go-runewidth,v0.0.9
https://github.com/mattn/go-shellwords,v1.0.12
https://github.com/matttproud/golang_protobuf_extensions,v1.0.1
https://github.com/matttproud/golang_protobuf_extensions,v1.0.4
https://github.com/mdlayher/kobject,v0.0.0-20200520190114-19ca17470d7d
https://github.com/mdlayher/netlink,v0.0.0-20190409211403-11939a169225
https://github.com/mdlayher/netlink,v1.0.0
https://github.com/mdlayher/netlink,v1.1.0
https://github.com/mdlayher/netlink,v1.7.2
https://github.com/mdlayher/packet,v1.1.2
https://github.com/mdlayher/socket,v0.4.1
https://github.com/mdlayher/socket,v0.5.1
https://github.com/mdlayher/vsock,v1.2.1
https://github.com/miekg/dns,v1.1.57
https://github.com/miekg/dns,v1.1.63
https://github.com/miekg/dns,v1.1.65
https://github.com/miekg/pkcs11,v1.1.1
https://github.com/minio/asm2plan9s,v0.0.0-20200509001527-cdd76441f9d8
https://github.com/minio/c2goasm,v0.0.0-20190812172519-36a3d3bbc4f3
https://github.com/minio/sha256-simd,v1.0.0
https://github.com/minio/sha256-simd,v1.0.1
https://github.com/mistifyio/go-zfs,v3.0.1
https://github.com/mitchellh/copystructure,v1.2.0
https://github.com/mitchellh/go-homedir,v1.1.0
https://github.com/mitchellh/go-wordwrap,v1.0.1
https://github.com/mitchellh/hashstructure,v2.0.2
https://github.com/mitchellh/mapstructure,v1.5.0
https://github.com/mitchellh/reflectwalk,v1.0.2
https://github.com/moby/buildkit,v0.20.1
https://github.com/moby/docker-image-spec,v1.3.1
https://github.com/moby/locker,v1.0.1
https://github.com/moby/patternmatcher,v0.6.0
https://github.com/moby/spdystream,v0.2.0
https://github.com/moby/spdystream,v0.4.0
https://github.com/moby/spdystream,v0.5.0
https://github.com/moby/sys,v0.1.0
https://github.com/moby/sys,v0.2.0
https://github.com/moby/sys,v0.3.0
https://github.com/moby/sys,v0.3.4
https://github.com/moby/sys,v0.4.0
https://github.com/moby/sys,v0.5.0
https://github.com/moby/sys,v0.6.0
https://github.com/moby/sys,v0.6.2
https://github.com/moby/sys,v0.7.0
https://github.com/moby/sys,v0.7.1
https://github.com/moby/sys,v0.7.2
https://github.com/moby/term,v0.0.0-20210619224110-3f7ff695adc6
https://github.com/moby/term,v0.0.0-20221205130635-1aeaba878587
https://github.com/moby/term,v0.5.0
https://github.com/moby/term,v0.5.2
https://github.com/modern-go/concurrent,v0.0.0-20180228061459-e0a39a4cb421
https://github.com/modern-go/concurrent,v0.0.0-20180306012644-bacd9c7ef1dd
https://github.com/modern-go/reflect2,v0.0.0-20180701023420-4b7aa43c6742
https://github.com/modern-go/reflect2,v1.0.1
https://github.com/modern-go/reflect2,v1.0.2
https://github.com/modern-go/reflect2,v1.0.3-0.20250322232337-35a7c28c31ee
https://github.com/mongodb/mongo-go-driver.git,v1.14.0
https://github.com/monochromegane/go-gitignore,v0.0.0-20200626010858-205db1a8cc00
https://github.com/morikuni/aec,v1.0.0
https://github.com/mozilla-services/pkcs7,v0.0.0-20200128120323-432b2356ecb1
https://github.com/munnerz/goautoneg,v0.0.0-20120707110453-a547fc61f48d
https://github.com/munnerz/goautoneg,v0.0.0-20191010083416-a7dc8b61c822
https://github.com/mwitkow/go-conntrack,v0.0.0-20161129095857-cc309e4a2223
https://github.com/mwitkow/go-conntrack,v0.0.0-20190716064945-2f068394615f
https://github.com/mxk/go-flowrate,v0.0.0-20140419014527-cca7078d478f
https://github.com/nats-io/nats.go,v1.34.0
https://github.com/nats-io/nkeys,v0.4.7
https://github.com/nats-io/nuid,v1.0.1
https://github.com/ncruces/go-strftime,v0.1.9
https://github.com/networkplumbing/go-nft,v0.4.0
https://github.com/nsf/jsondiff,v0.0.0-20230430225905-43f6cf3098c1
https://github.com/oklog/run,v1.1.0
https://github.com/oklog/ulid,v1.3.1
https://github.com/oklog/ulid,v2.1.0
https://github.com/onsi/ginkgo,v2.1.4
https://github.com/onsi/ginkgo,v2.17.1
https://github.com/onsi/ginkgo,v2.19.0
https://github.com/onsi/ginkgo,v2.21.0
https://github.com/onsi/ginkgo,v2.22.0
https://github.com/onsi/ginkgo,v2.22.1
https://github.com/onsi/ginkgo,v2.9.5
https://github.com/onsi/gomega,v1.19.0
https://github.com/onsi/gomega,v1.27.6
https://github.com/onsi/gomega,v1.33.0
https://github.com/onsi/gomega,v1.33.1
https://github.com/onsi/gomega,v1.35.1
https://github.com/onsi/gomega,v1.36.0
https://github.com/onsi/gomega,v1.36.1
https://github.com/onsi/gomega,v1.36.2
https://github.com/open-policy-agent/opa,v0.68.0
https://github.com/open-telemetry/opentelemetry-collector,v0.118.0
https://github.com/open-telemetry/opentelemetry-collector,v0.121.0
https://github.com/open-telemetry/opentelemetry-collector,v0.132.0
https://github.com/open-telemetry/opentelemetry-collector,v1.24.0
https://github.com/open-telemetry/opentelemetry-collector,v1.27.0
https://github.com/open-telemetry/opentelemetry-collector,v1.38.0
https://github.com/open-telemetry/opentelemetry-collector-contrib,v0.116.0
https://github.com/open-telemetry/opentelemetry-collector-contrib,v0.121.0
https://github.com/open-telemetry/opentelemetry-ebpf-profiler,v0.0.0-20250519164423-009a07f3803c
https://github.com/open-telemetry/opentelemetry-go,v0.13.0
https://github.com/open-telemetry/opentelemetry-go,v0.42.0
https://github.com/open-telemetry/opentelemetry-go,v0.57.0
https://github.com/open-telemetry/opentelemetry-go,v1.17.0
https://github.com/open-telemetry/opentelemetry-go,v1.19.0
https://github.com/open-telemetry/opentelemetry-go,v1.21.0
https://github.com/open-telemetry/opentelemetry-go,v1.24.0
https://github.com/open-telemetry/opentelemetry-go,v1.27.0
https://github.com/open-telemetry/opentelemetry-go,v1.28.0
https://github.com/open-telemetry/opentelemetry-go,v1.31.0
https://github.com/open-telemetry/opentelemetry-go,v1.32.0
https://github.com/open-telemetry/opentelemetry-go,v1.33.0
https://github.com/open-telemetry/opentelemetry-go,v1.34.0
https://github.com/open-telemetry/opentelemetry-go,v1.35.0
https://github.com/open-telemetry/opentelemetry-go,v1.36.0
https://github.com/open-telemetry/opentelemetry-go,v1.37.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.12.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.45.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.46.1
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.49.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.53.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.56.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.58.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.59.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v0.60.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v1.34.0
https://github.com/open-telemetry/opentelemetry-go-contrib,v1.36.0
https://github.com/open-telemetry/opentelemetry-go-instrumentation,v1.1.0
https://github.com/open-telemetry/opentelemetry-proto-go,v1.0.0
https://github.com/open-telemetry/opentelemetry-proto-go,v1.3.1
https://github.com/open-telemetry/opentelemetry-proto-go,v1.5.0
https://github.com/opencontainers/go-digest,v1.0.0
https://github.com/opencontainers/image-spec,v1.0.2
https://github.com/opencontainers/image-spec,v1.1.0
https://github.com/opencontainers/image-spec,v1.1.0-rc5
https://github.com/opencontainers/image-spec,v1.1.1
https://github.com/opencontainers/runc,v1.1.14
https://github.com/opencontainers/runtime-spec,v1.1.0
https://github.com/opencontainers/runtime-spec,v1.2.0
https://github.com/opencontainers/runtime-spec,v1.2.1
https://github.com/opencontainers/runtime-tools,v0.9.1-0.20221107090550-2e043c6bd626
https://github.com/opencontainers/selinux,v1.11.0
https://github.com/opencontainers/selinux,v1.11.1
https://github.com/opencontainers/selinux,v1.12.0
https://github.com/openshift/api,v0.0.0-20250313134101-8a7efbfb5316
https://github.com/opentracing/opentracing-go,v1.1.0
https://github.com/oras-project/oras-go,v1.2.5
